Run: 0
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.016497, p_j: 1.000000, rej: 0 
The hyp is : 1
true best: 3, found best: 3, queries: 800 
alpha_j: 0.013719, p_j: 0.000000, rej: 1 
The hyp is : 1
true best: 5, found best: 5, queries: 441 
alpha_j: 0.083677, p_j: 0.000000, rej: 1 
The hyp is : 1
true best: 2, found best: 2, queries: 800 
alpha_j: 0.085953, p_j: 0.007447, rej: 1 
The hyp is : 1
true best: 4, found best: 4, queries: 800 
alpha_j: 0.087911, p_j: 0.000000, rej: 1 
The hyp is : 1
true best: 4, found best: 4, queries: 800 
alpha_j: 0.089596, p_j: 0.000000, rej: 1 
The hyp is : 0
true best: 0, found best: 0, queries: 441 
alpha_j: 0.091047, p_j: 1.000000, rej: 0 
The hyp is : 1
true best: 1, found best: 1, queries: 800 
alpha_j: 0.019800, p_j: 0.760970, rej: 0 
The hyp is : 1
true best: 4, found best: 4, queries: 800 
alpha_j: 0.016864, p_j: 0.000000, rej: 1 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.087184, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.018960, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.016148, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.013430, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 321 
alpha_j: 0.011385, p_j: 1.000000, rej: 0 
The hyp is : 1
true best: 8, found best: 8, queries: 800 
alpha_j: 0.009849, p_j: 0.000000, rej: 1 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.079243, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.017233, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.014678, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.012206, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 151 
alpha_j: 0.010349, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 551 
alpha_j: 0.008952, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.007877, p_j: 1.000000, rej: 0 
The hyp is : 1
true best: 1, found best: 1, queries: 800 
alpha_j: 0.007026, p_j: 1.000000, rej: 0 
The hyp is : 1
true best: 3, found best: 3, queries: 800 
alpha_j: 0.006339, p_j: 0.019242, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.005772, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.005297, p_j: 1.000000, rej: 0 
The hyp is : 1
true best: 1, found best: 1, queries: 611 
alpha_j: 0.004894, p_j: 0.004422, rej: 1 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.068109, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.014812, p_j: 1.000000, rej: 0 
The hyp is : 1
true best: 8, found best: 8, queries: 800 
alpha_j: 0.012615, p_j: 0.000000, rej: 1 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.068731, p_j: 1.000000, rej: 0 
The hyp is : 1
true best: 3, found best: 3, queries: 800 
alpha_j: 0.014947, p_j: 0.022365, rej: 0 
The hyp is : 1
true best: 4, found best: 4, queries: 191 
alpha_j: 0.012731, p_j: 0.000000, rej: 1 
The hyp is : 1
true best: 6, found best: 6, queries: 800 
alpha_j: 0.069232, p_j: 0.000000, rej: 1 
The hyp is : 1
true best: 6, found best: 6, queries: 551 
alpha_j: 0.073521, p_j: 0.000000, rej: 1 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.077213, p_j: 1.000000, rej: 0 
The hyp is : 1
true best: 6, found best: 1, queries: 800 
alpha_j: 0.016791, p_j: 0.000000, rej: 1 
The hyp is : 1
true best: 8, found best: 8, queries: 800 
alpha_j: 0.078049, p_j: 0.000000, rej: 1 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.081109, p_j: 1.000000, rej: 0 
The hyp is : 1
true best: 3, found best: 3, queries: 800 
alpha_j: 0.017639, p_j: 0.000000, rej: 1 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.081284, p_j: 1.000000, rej: 0 
The hyp is : 1
true best: 5, found best: 5, queries: 800 
alpha_j: 0.017677, p_j: 0.000000, rej: 1 
The hyp is : 1
true best: 2, found best: 2, queries: 800 
alpha_j: 0.081428, p_j: 0.000000, rej: 1 
The hyp is : 0
true best: 0, found best: 0, queries: 171 
alpha_j: 0.084018, p_j: 1.000000, rej: 0 
The hyp is : 1
true best: 5, found best: 5, queries: 800 
alpha_j: 0.018271, p_j: 0.000000, rej: 1 
The hyp is : 0
true best: 0, found best: 0, queries: 551 
alpha_j: 0.083698, p_j: 1.000000, rej: 0 
The hyp is : 1
true best: 4, found best: 4, queries: 800 
alpha_j: 0.018202, p_j: 0.000000, rej: 1 
The hyp is : 1
true best: 4, found best: 4, queries: 800 
alpha_j: 0.083434, p_j: 0.000000, rej: 1 
The hyp is : 0
true best: 0, found best: 0, queries: 451 
alpha_j: 0.085743, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.018646, p_j: 1.000000, rej: 0 
The hyp is : 1
true best: 3, found best: 3, queries: 131 
alpha_j: 0.015882, p_j: 0.000230, rej: 1 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.082917, p_j: 1.000000, rej: 0 
The hyp is : 1
true best: 5, found best: 5, queries: 800 
alpha_j: 0.018032, p_j: 0.000000, rej: 1 
The hyp is : 0
true best: 0, found best: 0, queries: 551 
alpha_j: 0.082785, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.018003, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.015334, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 361 
alpha_j: 0.012752, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.010811, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.009352, p_j: 1.000000, rej: 0 
The hyp is : 1
true best: 3, found best: 3, queries: 800 
alpha_j: 0.008229, p_j: 0.000000, rej: 1 
The hyp is : 1
true best: 1, found best: 1, queries: 800 
alpha_j: 0.074801, p_j: 1.000000, rej: 0 
The hyp is : 1
true best: 2, found best: 2, queries: 800 
alpha_j: 0.016267, p_j: 1.000000, rej: 0 
The hyp is : 1
true best: 2, found best: 2, queries: 800 
alpha_j: 0.013855, p_j: 0.078302, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.011522, p_j: 1.000000, rej: 0 
The hyp is : 1
true best: 4, found best: 4, queries: 151 
alpha_j: 0.009768, p_j: 0.000000, rej: 1 
The hyp is : 1
true best: 1, found best: 1, queries: 621 
alpha_j: 0.071147, p_j: 0.044817, rej: 1 
The hyp is : 0
true best: 0, found best: 0, queries: 121 
alpha_j: 0.075169, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.016347, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.013923, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.011579, p_j: 1.000000, rej: 0 
The hyp is : 1
true best: 4, found best: 4, queries: 800 
alpha_j: 0.009817, p_j: 0.000000, rej: 1 
The hyp is : 1
true best: 1, found best: 1, queries: 301 
alpha_j: 0.071428, p_j: 0.038739, rej: 1 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.075411, p_j: 1.000000, rej: 0 
The hyp is : 1
true best: 2, found best: 2, queries: 181 
alpha_j: 0.016400, p_j: 0.000000, rej: 1 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.076553, p_j: 1.000000, rej: 0 
The hyp is : 1
true best: 7, found best: 7, queries: 800 
alpha_j: 0.016648, p_j: 0.000000, rej: 1 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.077501, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.016854, p_j: 1.000000, rej: 0 
The hyp is : 1
true best: 3, found best: 3, queries: 800 
alpha_j: 0.014355, p_j: 0.095550, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 631 
alpha_j: 0.011938, p_j: 1.000000, rej: 0 
The hyp is : 1
true best: 1, found best: 1, queries: 461 
alpha_j: 0.010121, p_j: 0.002539, rej: 1 
The hyp is : 1
true best: 6, found best: 6, queries: 800 
alpha_j: 0.073211, p_j: 0.000000, rej: 1 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.076946, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 121 
alpha_j: 0.016733, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.014252, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.011853, p_j: 1.000000, rej: 0 
The hyp is : 1
true best: 1, found best: 1, queries: 800 
alpha_j: 0.010049, p_j: 1.000000, rej: 0 
The hyp is : 1
true best: 2, found best: 2, queries: 211 
alpha_j: 0.008693, p_j: 0.005845, rej: 1 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.071575, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 201 
alpha_j: 0.015565, p_j: 1.000000, rej: 0 
The hyp is : 1
true best: 5, found best: 5, queries: 800 
alpha_j: 0.013257, p_j: 0.000000, rej: 1 
The hyp is : 1
true best: 1, found best: 1, queries: 321 
alpha_j: 0.071520, p_j: 0.038533, rej: 1 
The hyp is : 1
true best: 7, found best: 7, queries: 800 
alpha_j: 0.075490, p_j: 0.000000, rej: 1 
The hyp is : 1
true best: 3, found best: 3, queries: 800 
alpha_j: 0.078907, p_j: 0.000000, rej: 1 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.081848, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.017799, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.015160, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.012608, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.010689, p_j: 1.000000, rej: 0 
The hyp is : 1
true best: 4, found best: 4, queries: 800 
alpha_j: 0.009246, p_j: 0.000000, rej: 1 
The hyp is : 1
true best: 7, found best: 7, queries: 800 
alpha_j: 0.075247, p_j: 0.000000, rej: 1 
The hyp is : 0
true best: 0, found best: 0, queries: 351 
alpha_j: 0.078697, p_j: 1.000000, rej: 0 
The hyp is : 1
true best: 3, found best: 3, queries: 451 
alpha_j: 0.017114, p_j: 0.000001, rej: 1 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.079281, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.017241, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.014685, p_j: 1.000000, rej: 0 
The hyp is : 1
true best: 3, found best: 3, queries: 800 
alpha_j: 0.012212, p_j: 0.000000, rej: 1 
The hyp is : 0
true best: 0, found best: 0, queries: 231 
alpha_j: 0.076016, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.016531, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.014080, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.011709, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.009927, p_j: 1.000000, rej: 0 
The hyp is : 1
true best: 6, found best: 6, queries: 800 
alpha_j: 0.008588, p_j: 0.000000, rej: 1 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.070879, p_j: 1.000000, rej: 0 
The hyp is : 1
true best: 8, found best: 8, queries: 800 
alpha_j: 0.015414, p_j: 0.000000, rej: 1 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.072790, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.015829, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 311 
alpha_j: 0.013482, p_j: 1.000000, rej: 0 
The hyp is : 1
true best: 7, found best: 7, queries: 800 
alpha_j: 0.011212, p_j: 0.000000, rej: 1 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.070934, p_j: 1.000000, rej: 0 
The hyp is : 1
true best: 6, found best: 6, queries: 800 
alpha_j: 0.015426, p_j: 0.000000, rej: 1 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.072835, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.015839, p_j: 1.000000, rej: 0 
The hyp is : 1
true best: 1, found best: 1, queries: 301 
alpha_j: 0.013491, p_j: 0.008257, rej: 1 
The hyp is : 0
true best: 0, found best: 0, queries: 161 
alpha_j: 0.072533, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 281 
alpha_j: 0.015774, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.013435, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 711 
alpha_j: 0.011173, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 281 
alpha_j: 0.009472, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.008194, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.007210, p_j: 1.000000, rej: 0 
The hyp is : 1
true best: 2, found best: 2, queries: 321 
alpha_j: 0.006431, p_j: 0.000000, rej: 1 
The hyp is : 0
true best: 0, found best: 0, queries: 201 
alpha_j: 0.066368, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.014433, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 581 
alpha_j: 0.012293, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.010223, p_j: 1.000000, rej: 0 
The hyp is : 1
true best: 8, found best: 8, queries: 611 
alpha_j: 0.008667, p_j: 0.000000, rej: 1 
The hyp is : 0
true best: 0, found best: 0, queries: 321 
alpha_j: 0.064698, p_j: 1.000000, rej: 0 
The hyp is : 1
true best: 7, found best: 7, queries: 311 
alpha_j: 0.014070, p_j: 0.000000, rej: 1 
The hyp is : 1
true best: 7, found best: 7, queries: 800 
alpha_j: 0.067658, p_j: 0.000000, rej: 1 
The hyp is : 0
true best: 0, found best: 0, queries: 711 
alpha_j: 0.072167, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.015694, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.013367, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 341 
alpha_j: 0.011116, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.009424, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.008153, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 321 
alpha_j: 0.007173, p_j: 1.000000, rej: 0 
The hyp is : 1
true best: 5, found best: 5, queries: 800 
alpha_j: 0.006399, p_j: 0.000000, rej: 1 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.066103, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.014375, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.012244, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.010182, p_j: 1.000000, rej: 0 
The hyp is : 1
true best: 8, found best: 8, queries: 221 
alpha_j: 0.008633, p_j: 0.000000, rej: 1 
The hyp is : 1
true best: 3, found best: 3, queries: 800 
alpha_j: 0.064495, p_j: 0.000000, rej: 1 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.069445, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.015102, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 221 
alpha_j: 0.012863, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 211 
alpha_j: 0.010697, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.009069, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.007845, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.006903, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.006158, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.005555, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.005058, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.004642, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 251 
alpha_j: 0.004289, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.003985, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.003721, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.003489, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.003284, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.003102, p_j: 1.000000, rej: 0 
The hyp is : 1
true best: 7, found best: 7, queries: 251 
alpha_j: 0.002939, p_j: 0.000000, rej: 1 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.058550, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 181 
alpha_j: 0.012733, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 561 
alpha_j: 0.010845, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.009019, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 621 
alpha_j: 0.007646, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.006615, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.005820, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.005192, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.004684, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.004265, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.003914, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.003616, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.003360, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.003137, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.002942, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.002769, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 541 
alpha_j: 0.002615, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.002478, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.002354, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 631 
alpha_j: 0.002241, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.002139, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 531 
alpha_j: 0.002046, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.001960, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.001881, p_j: 1.000000, rej: 0 
The hyp is : 1
true best: 3, found best: 3, queries: 271 
alpha_j: 0.001808, p_j: 0.000010, rej: 1 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.049541, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.010774, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.009176, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.007631, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 701 
alpha_j: 0.006470, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.005597, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.004924, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.004393, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.003963, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 341 
